Country Name,Country Code,ISO3166-1-numeric,2020,2021,2022,2023,2024
Afghanistan,AFG,4,36.29,37.07,54.51,50.73,
Albania,ALB,8,36.98,44.46,47.50,43.93,43.17
Algeria,DZA,12,24.85,23.39,20.40,19.95,20.28
American Samoa,ASM,16,95.15,92.53,77.73,,
Andorra,AND,20,,,,,
Angola,AGO,24,22.77,22.08,20.06,20.71,19.36
Antigua and Barbuda,ATG,28,52.40,54.11,62.98,,
Argentina,ARG,32,13.60,15.01,15.30,13.85,12.68
Armenia,ARM,51,40.04,43.58,52.31,62.41,76.44
Aruba,ABW,533,69.15,72.40,79.83,76.62,76.37
Australia,AUS,36,20.56,18.20,20.23,22.34,22.52
Austria,AUT,40,48.29,55.08,62.15,56.67,53.15
Azerbaijan,AZE,31,36.39,29.80,27.00,34.54,36.79
"Bahamas, The",BHS,44,30.15,37.96,38.82,38.74,41.46
Bahrain,BHR,48,65.01,67.53,71.18,70.10,70.14
Bangladesh,BGD,50,15.83,17.06,20.90,17.83,16.32
Barbados,BRB,52,,,,,
Belarus,BLR,112,57.92,65.18,56.97,65.56,66.85
Belgium,BEL,56,77.75,87.76,96.76,83.10,79.66
Belize,BLZ,84,44.01,51.40,55.26,51.47,53.75
Benin,BEN,204,24.96,27.14,23.57,24.66,21.80
Bermuda,BMU,60,22.06,23.51,24.90,23.36,23.15
Bhutan,BTN,64,43.76,48.38,60.07,53.35,
Bolivia,BOL,68,20.64,24.11,29.73,27.21,25.54
Bosnia and Herzegovina,BIH,70,47.93,53.92,61.90,55.70,54.28
Botswana,BWA,72,46.37,46.85,42.07,36.55,43.71
Brazil,BRA,76,15.85,18.55,19.19,15.70,17.65
British Virgin Islands,VGB,92,,,,,
Brunei Darussalam,BRN,96,52.93,66.95,60.58,60.16,58.32
Bulgaria,BGR,100,53.95,59.36,68.87,57.89,53.86
Burkina Faso,BFA,854,28.96,29.62,36.30,34.19,31.94
Burundi,BDI,108,,,,,
Cabo Verde,CPV,132,53.10,53.61,58.31,55.75,54.01
Cambodia,KHM,116,62.18,73.82,73.67,67.31,72.08
Cameroon,CMR,120,18.50,20.22,21.96,21.04,18.73
Canada,CAN,124,31.68,31.07,33.37,33.28,32.71
Cayman Islands,CYM,136,45.84,,,,
Central African Republic,CAF,140,34.35,30.93,32.93,29.04,31.42
Chad,TCD,148,19.36,17.66,16.25,17.77,18.09
Chile,CHL,152,26.85,32.88,39.59,29.91,30.14
China,CHN,156,15.84,16.99,17.14,17.00,17.18
Colombia,COL,170,20.53,23.86,27.89,22.56,20.93
Comoros,COM,174,28.06,32.15,37.44,35.33,34.46
"Congo, Dem. Rep.",COD,180,31.18,37.56,45.00,44.69,51.80
"Congo, Rep.",COG,178,28.59,32.71,34.35,39.31,40.41
Costa Rica,CRI,188,28.23,34.61,39.82,33.56,32.80
Cote d'Ivoire,CIV,384,20.95,22.82,28.60,26.38,25.24
Croatia,HRV,191,48.27,52.54,65.90,54.71,54.77
Cuba,CUB,192,7.51,45.13,53.37,74.91,82.39
Curacao,CUW,531,,,,,
Cyprus,CYP,196,81.02,86.07,101.09,94.35,93.38
Czechia,CZE,203,61.02,66.83,71.60,63.49,62.62
Denmark,DNK,208,49.40,53.11,61.24,60.31,60.76
Djibouti,DJI,262,108.61,120.75,143.03,135.16,114.82
Dominica,DMA,212,,,,,
Dominican Republic,DOM,214,25.94,30.42,32.35,28.52,29.02
Ecuador,ECU,218,20.71,26.20,30.96,28.43,26.92
"Egypt, Arab Rep.",EGY,818,19.65,19.30,21.90,21.34,23.22
El Salvador,SLV,222,41.93,53.06,56.27,50.32,51.90
Equatorial Guinea,GNQ,226,37.08,31.84,28.85,24.84,25.38
Eritrea,ERI,232,,,,,
Estonia,EST,233,69.24,80.86,88.26,76.82,75.37
Eswatini,SWZ,748,40.41,45.32,48.08,51.22,53.72
Ethiopia,ETH,231,16.88,16.71,18.35,14.00,11.86
Faroe Islands,FRO,234,48.80,51.51,61.49,56.14,51.20
Fiji,FJI,242,,,,,
Finland,FIN,246,35.97,39.87,48.28,42.77,41.55
France,FRA,250,30.28,32.50,39.35,36.17,34.22
French Polynesia,PYF,258,36.33,39.54,47.71,47.60,46.15
Gabon,GAB,266,22.51,24.41,24.48,27.75,27.47
"Gambia, The",GMB,270,37.79,35.48,36.15,32.91,33.42
Georgia,GEO,268,55.99,58.93,62.22,57.88,55.64
Germany,DEU,276,33.81,37.40,43.16,39.00,37.66
Ghana,GHA,288,35.05,32.65,35.45,32.62,34.32
Gibraltar,GIB,292,,,,,
Greece,GRC,300,38.84,47.75,58.89,48.63,47.66
Greenland,GRL,304,46.69,49.63,52.58,51.09,
Grenada,GRD,308,,,,,
Guam,GUM,316,57.27,58.74,63.98,,
Guatemala,GTM,320,24.80,31.63,35.49,31.69,31.45
Guinea,GIN,324,68.80,58.98,48.75,51.70,56.38
Guinea-Bissau,GNB,624,27.42,27.27,31.03,27.27,26.96
Guyana,GUY,328,,,,,
Haiti,HTI,332,29.76,29.93,29.29,25.51,18.85
Honduras,HND,340,52.13,64.01,70.26,61.42,57.56
"Hong Kong SAR, China",HKG,344,174.38,198.45,190.39,176.21,177.72
Hungary,HUN,348,76.44,79.78,95.23,77.15,71.11
Iceland,ISL,352,34.52,38.87,46.31,43.26,43.52
India,IND,356,19.08,24.02,26.82,23.54,23.49
Indonesia,IDN,360,15.64,18.79,20.96,19.58,20.39
"Iran, Islamic Rep.",IRN,364,25.49,20.65,23.35,25.47,28.51
Iraq,IRQ,368,29.99,24.18,24.23,29.83,33.20
Ireland,IRL,372,118.97,94.63,98.25,103.12,102.19
Isle of Man,IMN,833,,,,,
Israel,ISR,376,24.06,26.08,29.26,27.58,26.02
Italy,ITA,380,25.21,29.13,36.92,31.78,30.32
Jamaica,JAM,388,,,,,
Japan,JPN,392,15.80,18.63,25.27,23.30,23.64
Jordan,JOR,400,42.16,50.37,61.56,56.83,57.07
Kazakhstan,KAZ,398,26.50,25.02,26.77,27.68,25.57
Kenya,KEN,404,18.96,21.89,24.32,24.22,23.12
Kiribati,KIR,296,67.99,70.73,100.08,101.68,
"Korea, Dem. People's Rep.",PRK,408,,,,,
"Korea, Rep.",KOR,410,30.93,35.97,45.29,40.94,40.28
Kuwait,KWT,414,38.30,30.28,30.47,38.35,
Kyrgyz Republic,KGZ,417,49.41,64.46,87.45,95.49,84.21
Lao PDR,LAO,418,,,,,
Latvia,LVA,428,61.22,69.99,82.39,69.65,66.93
Lebanon,LBN,422,33.76,52.80,80.06,73.65,
Lesotho,LSO,426,96.65,93.04,95.87,98.59,
Liberia,LBR,430,,,,,
Libya,LBY,434,30.61,72.23,64.34,72.25,56.85
Liechtenstein,LIE,438,,,,,
Lithuania,LTU,440,63.36,75.18,88.87,72.57,68.93
Luxembourg,LUX,442,171.14,181.89,189.87,185.19,159.73
"Macao SAR, China",MAC,446,61.77,79.42,85.58,53.46,49.89
Madagascar,MDG,450,28.87,32.12,40.00,34.13,31.72
Malawi,MWI,454,30.03,31.88,32.27,31.19,
Malaysia,MYS,458,55.21,63.40,69.62,63.91,66.02
Maldives,MDV,462,66.12,66.51,79.57,75.31,78.26
Mali,MLI,466,30.90,33.28,35.54,32.78,27.33
Malta,MLT,470,112.41,101.41,116.70,101.50,99.68
Marshall Islands,MHL,584,72.34,74.08,88.36,79.92,81.74
Mauritania,MRT,478,45.37,48.45,62.29,53.76,52.19
Mauritius,MUS,480,65.76,74.43,80.63,78.28,78.31
Mexico,MEX,484,37.62,42.50,45.87,37.51,37.89
"Micronesia, Fed. Sts.",FSM,583,67.85,67.16,69.48,70.22,71.49
Moldova,MDA,498,51.35,57.82,70.89,58.88,57.25
Monaco,MCO,492,,,,,
Mongolia,MNG,496,55.18,60.55,71.27,66.61,69.73
Montenegro,MNE,499,61.61,62.60,74.11,67.58,66.20
Morocco,MAR,504,38.05,42.39,56.19,50.70,50.19
Mozambique,MOZ,508,67.12,71.73,85.45,60.44,52.82
Myanmar,MMR,104,,,,,
Namibia,NAM,516,43.25,51.59,58.80,67.14,67.98
Nauru,NRU,520,91.40,79.98,113.53,100.49,110.52
Nepal,NPL,524,34.11,37.93,42.27,34.56,32.91
Netherlands,NLD,528,70.99,76.70,87.66,77.54,71.40
New Caledonia,NCL,540,36.54,34.89,35.09,34.69,28.67
New Zealand,NZL,554,22.28,26.23,29.43,26.69,26.42
Nicaragua,NIC,558,46.89,59.80,65.56,59.15,58.06
Niger,NER,562,25.78,27.02,26.40,22.77,22.65
Nigeria,NGA,566,,,,,
North Macedonia,MKD,807,70.47,81.28,93.36,80.40,74.65
Northern Mariana Islands,MNP,580,64.20,72.87,70.89,,
Norway,NOR,578,33.14,28.19,27.11,32.45,33.87
Oman,OMN,512,44.82,42.62,42.49,44.86,48.78
Pakistan,PAK,586,17.42,17.98,22.49,17.97,17.19
Palau,PLW,585,80.27,74.43,89.53,80.42,
Panama,PAN,591,32.43,38.53,45.45,42.72,39.32
Papua New Guinea,PNG,598,,,,,
Paraguay,PRY,600,29.49,34.26,39.37,40.34,39.63
Peru,PER,604,21.23,26.19,28.47,23.65,22.94
Philippines,PHL,608,32.97,37.73,44.04,40.78,40.11
Poland,POL,616,46.83,53.84,60.67,52.14,48.18
Portugal,PRT,620,39.25,44.33,51.88,45.98,43.92
Puerto Rico (US),PRI,630,43.16,42.33,45.81,48.01,42.75
Qatar,QAT,634,40.90,34.05,31.62,,
Romania,ROU,642,41.39,46.38,50.44,44.13,41.61
Russian Federation,RUS,643,20.44,20.58,15.06,18.34,17.59
Rwanda,RWA,646,35.86,34.79,38.67,39.90,39.13
Samoa,WSM,882,48.29,48.30,49.36,54.63,48.87
San Marino,SMR,674,140.42,158.16,173.02,154.99,
Sao Tome and Principe,STP,678,,,,,
Saudi Arabia,SAU,682,23.72,21.73,20.84,23.93,25.57
Senegal,SEN,686,39.35,44.74,52.90,48.29,43.45
Serbia,SRB,688,54.22,60.00,71.18,59.42,58.14
Seychelles,SYC,690,86.94,103.51,99.71,97.42,103.20
Sierra Leone,SLE,694,20.72,26.60,28.27,34.32,23.28
Singapore,SGP,702,150.26,146.45,146.24,144.13,143.60
Sint Maarten (Dutch part),SXM,534,,,,,
Slovak Republic,SVK,703,83.24,91.22,104.99,89.90,85.73
Slovenia,SVN,705,69.28,78.09,92.33,76.72,74.74
Solomon Islands,SLB,90,32.28,40.86,46.70,64.88,70.78
"Somalia, Fed. Rep.",SOM,706,62.04,62.94,73.08,81.18,99.11
South Africa,ZAF,710,23.18,24.97,31.41,32.43,29.85
South Sudan,SSD,728,,,,,
Spain,ESP,724,28.97,32.77,38.79,33.98,32.89
Sri Lanka,LKA,144,21.63,24.31,25.12,22.85,22.51
St. Kitts and Nevis,KNA,659,,,,,
St. Lucia,LCA,662,,,,,
St. Martin (French part),MAF,663,,,,,
St. Vincent and the Grenadines,VCT,670,,,,,
Sudan,SDN,729,4.83,1.88,1.13,1.37,1.27
Suriname,SUR,740,,,,,
Sweden,SWE,752,40.19,43.63,52.80,52.42,51.57
Switzerland,CHE,756,57.69,58.90,62.36,61.99,61.94
Syrian Arab Republic,SYR,760,31.13,45.71,28.80,,
Tajikistan,TJK,762,38.42,47.64,49.08,48.44,
Tanzania,TZA,834,14.46,15.80,19.59,21.02,21.68
Thailand,THA,764,46.31,58.69,67.49,63.38,66.70
Timor-Leste,TLS,626,48.08,36.35,42.01,66.38,84.89
Togo,TGO,768,32.00,33.24,36.57,,
Tonga,TON,776,62.14,57.46,59.36,64.88,
Trinidad and Tobago,TTO,780,,,,,
Tunisia,TUN,788,46.34,51.85,64.77,59.09,56.30
Turkiye,TUR,792,31.65,34.56,41.76,33.77,27.03
Turkmenistan,TKM,795,18.12,12.50,12.48,12.47,11.16
Turks and Caicos Islands,TCA,796,,,,,
Tuvalu,TUV,798,,,,,
Uganda,UGA,800,21.59,25.93,22.48,21.74,25.90
Ukraine,UKR,804,40.33,42.01,51.95,49.21,48.34
United Arab Emirates,ARE,784,83.22,82.27,83.69,92.20,
United Kingdom,GBR,826,29.21,29.25,35.14,33.08,31.86
United States,USA,840,13.19,14.65,15.53,14.11,14.27
Uruguay,URY,858,21.54,25.37,27.70,24.77,23.70
Uzbekistan,UZB,860,34.14,36.15,39.57,41.68,37.96
Vanuatu,VUT,548,51.44,50.40,54.17,,
"Venezuela, RB",VEN,862,13.09,13.88,11.55,10.03,9.22
Viet Nam,VNM,704,78.86,92.83,89.73,78.35,83.71
Virgin Islands (U.S.),VIR,850,75.29,90.02,108.26,,
West Bank and Gaza,PSE,275,51.93,55.74,63.96,61.79,60.27
"Yemen, Rep.",YEM,887,,,,,
Zambia,ZMB,894,32.49,33.99,29.10,37.40,27.55
Zimbabwe,ZWE,716,21.25,24.35,31.37,23.17,23.44
